iteration,size,maxSteps,attack,time,
1,8,10000,0,3,
2,8,10000,0,2,
3,8,10000,0,2,
4,8,10000,0,0,
5,8,10000,0,1,
6,8,10000,0,1,
7,8,10000,0,1,
8,8,10000,0,1,
9,8,10000,0,0,
10,8,10000,0,0,
11,8,10000,0,0,
12,8,10000,0,0,
13,8,10000,0,1,
14,8,10000,0,1,
15,8,10000,0,0,
16,8,10000,0,0,
17,8,10000,0,0,
18,8,10000,0,1,
19,8,10000,0,0,
20,8,10000,0,0,
21,8,10000,0,1,
22,8,10000,0,1,
23,8,10000,0,0,
24,8,10000,0,0,
25,8,10000,0,0,
26,8,10000,0,1,
27,8,10000,0,0,
28,8,10000,0,0,
29,8,10000,0,0,
30,8,10000,0,0,
31,8,10000,0,0,
32,8,10000,0,0,
33,8,10000,0,1,
34,8,10000,0,0,
35,8,10000,0,0,
36,8,10000,0,0,
37,8,10000,0,0,
38,8,10000,0,0,
39,8,10000,0,0,
40,8,10000,0,1,
41,8,10000,0,0,
42,8,10000,0,0,
43,8,10000,0,0,
44,8,10000,0,0,
45,8,10000,0,0,
46,8,10000,0,0,
47,8,10000,0,1,
48,8,10000,0,0,
49,8,10000,0,0,
50,8,10000,0,0,
51,8,10000,0,1,
52,8,10000,0,0,
53,8,10000,0,0,
54,8,10000,0,0,
55,8,10000,0,0,
56,8,10000,0,0,
57,8,10000,0,0,
58,8,10000,0,0,
59,8,10000,0,1,
60,8,10000,0,0,
61,8,10000,0,0,
62,8,10000,0,0,
63,8,10000,0,0,
64,8,10000,0,0,
65,8,10000,0,0,
66,8,10000,0,1,
67,8,10000,0,0,
68,8,10000,0,0,
69,8,10000,0,0,
70,8,10000,0,0,
71,8,10000,0,1,
72,8,10000,0,0,
73,8,10000,0,0,
74,8,10000,0,0,
75,8,10000,0,0,
76,8,10000,0,0,
77,8,10000,0,0,
78,8,10000,0,1,
79,8,10000,0,0,
80,8,10000,0,0,
81,8,10000,0,1,
82,8,10000,0,0,
83,8,10000,0,0,
84,8,10000,0,0,
85,8,10000,0,0,
86,8,10000,0,0,
87,8,10000,0,1,
88,8,10000,0,0,
89,8,10000,0,0,
90,8,10000,0,0,
91,8,10000,0,0,
92,8,10000,0,0,
93,8,10000,0,0,
94,8,10000,0,1,
95,8,10000,0,0,
96,8,10000,0,0,
97,8,10000,0,0,
98,8,10000,0,1,
99,8,10000,0,0,
100,8,10000,0,0,
101,8,10000,0,0,
102,8,10000,0,1,
103,8,10000,0,0,
104,8,10000,0,0,
105,8,10000,0,1,
106,8,10000,0,0,
107,8,10000,0,0,
108,8,10000,0,0,
109,8,10000,0,0,
110,8,10000,0,0,
111,8,10000,0,0,
112,8,10000,0,0,
113,8,10000,0,0,
114,8,10000,0,0,
115,8,10000,0,0,
116,8,10000,0,1,
117,8,10000,0,0,
118,8,10000,0,0,
119,8,10000,0,0,
120,8,10000,0,1,
121,8,10000,0,0,
122,8,10000,0,0,
123,8,10000,0,0,
124,8,10000,0,0,
125,8,10000,0,0,
126,8,10000,0,1,
127,8,10000,0,0,
128,8,10000,0,0,
129,8,10000,0,0,
130,8,10000,0,0,
131,8,10000,0,1,
132,8,10000,0,0,
133,8,10000,0,0,
134,8,10000,0,0,
135,8,10000,0,1,
136,8,10000,0,0,
137,8,10000,0,0,
138,8,10000,0,1,
139,8,10000,0,0,
140,8,10000,0,0,
141,8,10000,0,0,
142,8,10000,0,0,
143,8,10000,0,0,
144,8,10000,0,1,
145,8,10000,0,0,
146,8,10000,0,0,
147,8,10000,0,0,
148,8,10000,0,0,
149,8,10000,0,0,
150,8,10000,0,0,
151,8,10000,0,0,
152,8,10000,0,0,
153,8,10000,0,1,
154,8,10000,0,0,
155,8,10000,0,0,
156,8,10000,0,0,
157,8,10000,0,0,
158,8,10000,0,0,
159,8,10000,0,0,
160,8,10000,0,0,
161,8,10000,0,0,
162,8,10000,0,0,
163,8,10000,0,0,
164,8,10000,0,0,
165,8,10000,0,0,
166,8,10000,0,1,
167,8,10000,0,0,
168,8,10000,0,0,
169,8,10000,0,0,
170,8,10000,0,1,
171,8,10000,0,0,
172,8,10000,0,0,
173,8,10000,0,0,
174,8,10000,0,0,
175,8,10000,0,0,
176,8,10000,0,0,
177,8,10000,0,0,
178,8,10000,0,0,
179,8,10000,0,0,
180,8,10000,0,0,
181,8,10000,0,1,
182,8,10000,0,0,
183,8,10000,0,0,
184,8,10000,0,0,
185,8,10000,0,0,
186,8,10000,0,0,
187,8,10000,0,0,
188,8,10000,0,0,
189,8,10000,0,1,
190,8,10000,0,0,
191,8,10000,0,0,
192,8,10000,0,0,
193,8,10000,0,0,
194,8,10000,0,0,
195,8,10000,0,0,
196,8,10000,0,1,
197,8,10000,0,0,
198,8,10000,0,0,
199,8,10000,0,0,
200,8,10000,0,0,
201,8,10000,0,0,
202,8,10000,0,0,
203,8,10000,0,1,
204,8,10000,0,0,
205,8,10000,0,0,
206,8,10000,0,0,
207,8,10000,0,0,
208,8,10000,0,0,
209,8,10000,0,0,
210,8,10000,0,0,
211,8,10000,0,0,
212,8,10000,0,0,
213,8,10000,0,0,
